State,Crime_Type,Year,Victims,Resolved,Police_Stations_Involved,Age_Group
Tamil Nadu,Other,2008,4,No,9,Adult
Bihar,Other,2004,40,No,7,Adult
Rajasthan,Robbery,2019,15,No,4,Senior
Kerala,Theft,2013,31,No,10,Child
West Bengal,Murder,2009,38,No,7,Teenager
Gujarat,Cybercrime,2009,20,No,8,Teenager
Karnataka,Other,2012,13,No,5,Teenager
Tamil Nadu,Assault,2021,32,No,4,Child
West Bengal,Drugs,2019,2,No,2,Child
Rajasthan,Kidnapping,2021,9,No,3,Senior
Uttar Pradesh,Domestic Violence,2001,14,No,6,Senior
Maharashtra,Robbery,2022,28,Yes,7,Adult
Kerala,Theft,2019,43,Yes,1,Adult
West Bengal,Other,2006,24,No,4,Teenager
Maharashtra,Theft,2015,45,Yes,2,Teenager
Kerala,Other,2011,7,No,8,Teenager
Punjab,Kidnapping,2012,32,Yes,4,Child
West Bengal,Robbery,2014,31,No,9,Senior
Tamil Nadu,Other,2011,24,No,6,Teenager
West Bengal,Assault,2001,30,Yes,4,Teenager
Bihar,Fraud,2014,33,Yes,10,Teenager
Gujarat,Assault,2000,46,No,1,Senior
Kerala,Fraud,2001,13,Yes,7,Teenager
Uttar Pradesh,Assault,2006,37,No,2,Child
Kerala,Assault,2023,36,No,9,Adult
Karnataka,Kidnapping,2018,21,No,2,Teenager
Kerala,Murder,2008,3,Yes,7,Child
Punjab,Assault,2015,7,Yes,3,Senior
Punjab,Kidnapping,2013,13,No,5,Teenager
Punjab,Other,2003,40,No,4,Adult
Karnataka,Theft,2001,50,No,6,Adult
Tamil Nadu,Murder,2009,50,No,1,Child
Kerala,Kidnapping,2004,45,Yes,8,Adult
West Bengal,Drugs,2002,44,Yes,8,Adult
Kerala,Murder,2004,31,No,5,Child
West Bengal,Robbery,2023,49,Yes,9,Senior
Tamil Nadu,Theft,2013,26,No,9,Child
Maharashtra,Kidnapping,2009,25,No,1,Adult
Gujarat,Theft,2016,10,No,7,Adult
Tamil Nadu,Robbery,2005,5,No,4,Child
Gujarat,Fraud,2016,47,No,5,Teenager
Bihar,Kidnapping,2018,25,Yes,3,Teenager
Uttar Pradesh,Cybercrime,2002,50,Yes,4,Adult
Punjab,Robbery,2017,13,Yes,10,Senior
Kerala,Other,2023,3,No,1,Teenager
Gujarat,Assault,2020,24,Yes,3,Teenager
West Bengal,Other,2017,27,No,1,Teenager
West Bengal,Drugs,2010,12,Yes,9,Teenager
Karnataka,Assault,2009,33,Yes,4,Adult
Tamil Nadu,Kidnapping,2016,39,Yes,9,Teenager
Kerala,Cybercrime,2011,37,Yes,7,Adult
West Bengal,Domestic Violence,2022,39,No,1,Adult
Rajasthan,Theft,2018,4,No,8,Child
West Bengal,Theft,2001,44,No,6,Teenager
Tamil Nadu,Kidnapping,2015,44,Yes,1,Senior
Kerala,Fraud,2012,7,No,3,Senior
Kerala,Assault,2011,7,No,5,Teenager
Uttar Pradesh,Drugs,2007,30,Yes,6,Teenager
Maharashtra,Cybercrime,2022,37,Yes,6,Adult
Rajasthan,Assault,2012,9,Yes,10,Teenager
Rajasthan,Other,2018,50,No,7,Senior
Kerala,Fraud,2000,8,Yes,7,Senior
West Bengal,Robbery,2008,19,No,4,Senior
Kerala,Robbery,2004,20,No,9,Senior
Maharashtra,Assault,2004,6,Yes,6,Senior
Bihar,Domestic Violence,2020,41,No,9,Child
Tamil Nadu,Fraud,2013,19,No,4,Child
Karnataka,Kidnapping,2013,38,Yes,3,Senior
Gujarat,Theft,2016,27,No,3,Adult
Uttar Pradesh,Drugs,2001,9,No,9,Adult
Bihar,Cybercrime,2023,44,No,3,Child
Bihar,Cybercrime,2009,45,Yes,10,Senior
Bihar,Assault,2007,11,No,4,Teenager
Rajasthan,Assault,2018,40,No,9,Child
Punjab,Cybercrime,2020,8,No,8,Child
Bihar,Cybercrime,2009,25,No,7,Senior
Gujarat,Drugs,2008,7,Yes,3,Teenager
Tamil Nadu,Fraud,2001,21,No,4,Adult
Karnataka,Drugs,2021,27,Yes,6,Child
Uttar Pradesh,Domestic Violence,2005,1,Yes,2,Senior
West Bengal,Kidnapping,2022,21,No,7,Senior
Kerala,Fraud,2012,31,No,2,Senior
West Bengal,Kidnapping,2021,45,No,6,Child
Uttar Pradesh,Cybercrime,2018,34,No,3,Child
Kerala,Domestic Violence,2002,38,No,4,Teenager
Punjab,Cybercrime,2008,41,No,9,Senior
Kerala,Assault,2016,3,Yes,8,Adult
Punjab,Theft,2006,45,Yes,3,Teenager
West Bengal,,2000,16,No,9,Child
Rajasthan,Drugs,2003,41,Yes,9,Adult
Punjab,Murder,2007,35,No,8,Child
Uttar Pradesh,Domestic Violence,2019,42,No,6,Adult
Kerala,Cybercrime,2006,8,Yes,3,Child
Kerala,Robbery,2019,15,Yes,8,Teenager
Punjab,Cybercrime,2011,36,No,6,Senior
Gujarat,Assault,2001,40,No,4,Adult
Bihar,Murder,2007,25,Yes,5,Teenager
West Bengal,Fraud,2004,2,Yes,8,Teenager
West Bengal,Fraud,2011,32,Yes,1,Senior
Gujarat,Cybercrime,2004,7,Yes,7,Adult
Karnataka,Domestic Violence,2002,28,Yes,7,Teenager
Maharashtra,Murder,2007,40,No,6,Senior
Tamil Nadu,Assault,2001,43,Yes,1,Adult
Bihar,Theft,2017,48,Yes,6,Senior
Bihar,Murder,2001,43,No,3,Teenager
Uttar Pradesh,Kidnapping,2018,13,No,5,Adult
Rajasthan,Other,2006,9,No,10,Senior
Gujarat,Drugs,2015,10,No,1,Child
Kerala,Theft,2006,30,No,9,Adult
West Bengal,Cybercrime,2003,37,Yes,4,Senior
Kerala,Robbery,2023,16,No,1,Senior
Uttar Pradesh,Theft,2023,34,No,4,Teenager
Karnataka,Domestic Violence,2018,43,Yes,10,Senior
Gujarat,Other,2015,16,Yes,4,Teenager
Punjab,Fraud,2011,6,Yes,8,Teenager
Tamil Nadu,Kidnapping,2009,43,Yes,6,Teenager
Bihar,Fraud,2019,24,No,8,Senior
Maharashtra,Domestic Violence,2020,24,Yes,6,Adult
Rajasthan,Kidnapping,2019,9,No,4,Teenager
Uttar Pradesh,Fraud,2021,18,No,9,Child
Tamil Nadu,Domestic Violence,2019,13,Yes,2,Child
Karnataka,Robbery,2005,7,Yes,4,Adult
Uttar Pradesh,Assault,2000,2,No,9,Senior
Bihar,Drugs,2013,3,No,2,Teenager
Punjab,Domestic Violence,2009,26,No,9,Child
Karnataka,Murder,2004,49,No,3,Adult
Karnataka,Theft,2005,28,No,9,Teenager
Uttar Pradesh,Murder,2018,1,No,4,Teenager
Gujarat,Assault,2010,31,No,1,Senior
Uttar Pradesh,Theft,2006,15,Yes,10,Child
Gujarat,Robbery,2023,47,Yes,7,Child
Uttar Pradesh,Theft,2009,19,Yes,6,Senior
Maharashtra,Kidnapping,2006,48,No,2,Adult
Kerala,Robbery,2002,3,Yes,2,Senior
West Bengal,Theft,2004,13,Yes,5,Adult
Gujarat,Domestic Violence,2022,28,Yes,9,Adult
Karnataka,Fraud,2013,21,No,9,Senior
Karnataka,Domestic Violence,2019,11,No,3,Senior
Tamil Nadu,Domestic Violence,2014,5,Yes,1,Senior
Maharashtra,Other,2005,32,Yes,4,Child
Maharashtra,Kidnapping,2015,5,Yes,8,Child
Maharashtra,Drugs,2023,18,No,2,Senior
West Bengal,Murder,2004,18,Yes,4,Teenager
Kerala,Domestic Violence,2014,21,No,9,Child
Kerala,Theft,2007,15,No,10,Senior
Maharashtra,Cybercrime,2008,1,Yes,9,Child
Bihar,Other,2004,7,Yes,5,Teenager
Bihar,Theft,2002,3,Yes,2,Senior
Uttar Pradesh,Drugs,2000,43,No,4,Senior
Punjab,Murder,2008,24,Yes,3,Teenager
West Bengal,Murder,2014,24,Yes,2,Senior
Kerala,Robbery,2018,42,Yes,4,Child
Gujarat,Kidnapping,2015,21,No,7,Child
Rajasthan,Assault,2013,18,No,7,Senior
Uttar Pradesh,Other,2008,7,Yes,10,Teenager
Kerala,Fraud,2004,27,Yes,6,Child
Kerala,Drugs,2014,13,Yes,2,Adult
Kerala,Assault,2021,40,No,8,Child
Karnataka,Murder,2014,6,No,9,Senior
Karnataka,Drugs,2015,21,No,4,Child
West Bengal,Domestic Violence,2016,47,Yes,8,Child
Bihar,Fraud,2012,22,No,7,Teenager
Rajasthan,Domestic Violence,2002,48,No,3,Senior
West Bengal,Drugs,2002,15,Yes,5,Adult
West Bengal,Domestic Violence,2019,3,No,5,Child
Kerala,Drugs,2018,35,Yes,10,Teenager
Karnataka,Other,2006,38,No,8,Teenager
Gujarat,Murder,2017,17,Yes,4,Child
Kerala,Murder,2008,23,Yes,9,Child
Kerala,Theft,2006,2,No,6,Teenager
Rajasthan,Murder,2000,13,No,8,Adult
Gujarat,Drugs,2001,39,No,4,Child
Gujarat,Fraud,2018,18,No,6,Adult
Uttar Pradesh,Drugs,2014,5,Yes,5,Adult
Uttar Pradesh,Robbery,2001,14,Yes,3,Adult
Karnataka,Other,2007,45,No,4,Child
Gujarat,Other,2016,45,Yes,4,Teenager
Bihar,Other,2008,26,Yes,2,Teenager
Gujarat,Murder,2009,28,Yes,9,Adult
Maharashtra,Theft,2018,13,Yes,6,Child
Rajasthan,Kidnapping,2001,39,Yes,6,Teenager
West Bengal,Cybercrime,2011,37,Yes,1,Child
Punjab,Assault,2014,28,Yes,3,Adult
Karnataka,Other,2022,44,No,2,Adult
Gujarat,Kidnapping,2014,41,No,6,Senior
Gujarat,Kidnapping,2002,31,Yes,8,Teenager
Rajasthan,Assault,2018,4,Yes,5,Teenager
Gujarat,Domestic Violence,2015,49,Yes,8,Child
West Bengal,Theft,2018,12,Yes,1,Child
Bihar,Theft,2003,12,Yes,7,Teenager
Punjab,Robbery,2018,25,No,7,Child
Kerala,Murder,2010,24,Yes,7,Senior
Tamil Nadu,Assault,2018,8,No,6,Child
Bihar,Kidnapping,2018,17,No,9,Senior
Punjab,Robbery,2006,16,No,3,Senior
Maharashtra,Drugs,2022,7,Yes,6,Adult
Karnataka,Kidnapping,2001,19,Yes,10,Adult
Gujarat,Drugs,2008,34,No,1,Senior
Punjab,Fraud,2002,6,Yes,10,Adult
Gujarat,Cybercrime,2003,5,Yes,7,Adult
Bihar,Assault,2020,7,Yes,9,Adult
Kerala,Other,2002,15,No,6,Child
Bihar,Theft,2002,11,Yes,9,Child
Gujarat,Other,2003,8,Yes,1,Adult
Rajasthan,Fraud,2009,42,No,9,Teenager
Rajasthan,Murder,2008,16,Yes,9,Senior
Uttar Pradesh,Assault,2002,37,No,3,Senior
Bihar,Kidnapping,2014,18,Yes,6,Teenager
Tamil Nadu,Cybercrime,2006,41,Yes,1,Teenager
Rajasthan,Murder,2017,29,No,2,Child
Rajasthan,Drugs,2010,31,Yes,4,Child
Kerala,Domestic Violence,2001,43,No,2,Teenager
Tamil Nadu,Assault,2000,26,No,6,Adult
Punjab,Domestic Violence,2015,50,No,8,Senior
Tamil Nadu,Theft,2001,24,No,6,Senior
Kerala,Drugs,2019,15,Yes,2,Adult
Tamil Nadu,Other,2018,8,Yes,10,Adult
Gujarat,Domestic Violence,2021,32,Yes,9,Adult
Karnataka,Kidnapping,2013,18,No,5,Senior
Uttar Pradesh,Fraud,2011,40,No,10,Teenager
Uttar Pradesh,Theft,2011,21,No,3,Child
Uttar Pradesh,Other,2020,15,Yes,6,Adult
Karnataka,Other,2008,40,Yes,10,Adult
Maharashtra,Other,2023,10,Yes,7,Senior
Gujarat,Assault,2003,46,No,2,Adult
Rajasthan,Domestic Violence,2018,22,No,3,Child
Gujarat,Robbery,2002,27,Yes,6,Senior
Bihar,Other,2010,7,Yes,7,Teenager
Kerala,Kidnapping,2016,46,No,5,Teenager
Punjab,Robbery,2016,42,Yes,3,Senior
Uttar Pradesh,Kidnapping,2002,23,Yes,1,Child
West Bengal,Cybercrime,2015,23,No,9,Senior
Rajasthan,Other,2022,47,Yes,9,Child
Tamil Nadu,Other,2002,21,No,8,Teenager
Karnataka,Fraud,2002,49,Yes,4,Senior
Bihar,Fraud,2016,40,No,2,Child
West Bengal,Domestic Violence,2018,10,Yes,9,Teenager
Gujarat,Assault,2008,46,Yes,2,Adult
West Bengal,Other,2016,26,Yes,10,Senior
Uttar Pradesh,Robbery,2023,3,Yes,8,Teenager
Maharashtra,Fraud,2010,7,No,4,Child
Punjab,Theft,2008,46,No,2,Senior
Maharashtra,Cybercrime,2006,1,Yes,3,Adult
Rajasthan,Domestic Violence,2023,3,No,4,Senior
Maharashtra,Robbery,2000,28,Yes,7,Child
Uttar Pradesh,Robbery,2008,6,No,6,Child
Rajasthan,Cybercrime,2002,17,Yes,7,Senior
Bihar,Drugs,2022,39,Yes,1,Adult
Bihar,Kidnapping,2023,28,No,4,Senior
Karnataka,Cybercrime,2019,47,No,4,Adult
Gujarat,Fraud,2012,22,Yes,1,Child
Uttar Pradesh,Other,2002,32,Yes,4,Adult
Tamil Nadu,Fraud,2008,19,Yes,6,Teenager
Punjab,Kidnapping,2007,8,No,7,Senior
Punjab,Kidnapping,2021,45,No,3,Teenager
Karnataka,Murder,2018,31,No,8,Teenager
Rajasthan,Kidnapping,2017,44,Yes,2,Child
Gujarat,Other,2012,29,Yes,5,Adult
Maharashtra,Drugs,2016,42,No,10,Adult
West Bengal,Fraud,2021,34,Yes,6,Senior
Uttar Pradesh,Fraud,2017,48,No,9,Adult
Karnataka,Theft,2012,43,No,6,Senior
Maharashtra,Murder,2005,44,Yes,5,Teenager
Punjab,Domestic Violence,2023,45,Yes,1,Child
Karnataka,Cybercrime,2014,50,No,6,Senior
Karnataka,Other,2020,49,No,9,Senior
Uttar Pradesh,Robbery,2014,10,No,1,Adult
West Bengal,Assault,2023,22,Yes,5,Teenager
Karnataka,Domestic Violence,2003,48,No,7,Teenager
Gujarat,Fraud,2007,41,Yes,10,Teenager
Tamil Nadu,Cybercrime,2015,17,No,10,Senior
Rajasthan,Assault,2008,32,No,4,Child
Karnataka,Drugs,2023,38,No,7,Teenager
Karnataka,Drugs,2014,2,Yes,3,Adult
Rajasthan,Other,2011,6,No,2,Child
Uttar Pradesh,Fraud,2013,24,Yes,4,Teenager
Kerala,Fraud,2015,22,Yes,4,Child
Karnataka,Other,2004,24,No,7,Senior
Uttar Pradesh,Domestic Violence,2008,21,Yes,3,Adult
Punjab,Murder,2007,47,No,1,Senior
Bihar,Murder,2002,44,No,2,Child
Bihar,Kidnapping,2015,41,Yes,2,Adult
Tamil Nadu,Drugs,2004,27,Yes,10,Teenager
Punjab,Other,2002,38,No,9,Teenager
Rajasthan,Other,2022,11,No,6,Teenager
Uttar Pradesh,Other,2021,44,Yes,4,Teenager
Kerala,Robbery,2018,14,No,4,Teenager
Rajasthan,Drugs,2000,9,Yes,4,Senior
Maharashtra,Fraud,2005,35,Yes,5,Child
Punjab,Robbery,2023,21,Yes,5,Adult
Gujarat,Theft,2021,49,No,1,Adult
West Bengal,Cybercrime,2022,23,No,8,Teenager
Rajasthan,Robbery,2011,48,Yes,3,Teenager
Kerala,Other,2004,18,Yes,2,Senior
Gujarat,Murder,2012,2,Yes,3,Adult
Uttar Pradesh,Kidnapping,2009,48,Yes,1,Senior
Gujarat,Murder,2018,46,Yes,3,Child
West Bengal,Murder,2011,26,No,8,Senior
Gujarat,Domestic Violence,2004,24,Yes,6,Child
Bihar,Robbery,2008,48,Yes,2,Teenager
Gujarat,Assault,2017,43,No,7,Child
Rajasthan,Domestic Violence,2010,2,No,9,Adult
Kerala,Robbery,2015,40,Yes,9,Senior
